,support,itemsets
0,0.04031422651933702,frozenset({'22138'})
1,0.03271754143646409,frozenset({'23300'})
2,0.017049378453038673,frozenset({'22371'})
3,0.012819406077348066,frozenset({'22721'})
4,0.012733080110497237,frozenset({'22723'})
5,0.012344613259668508,frozenset({'22380'})
6,0.011308701657458564,frozenset({'22596'})
7,0.060082872928176795,frozenset({'22197'})
8,0.0597807320441989,frozenset({'22720'})
9,0.048213052486187846,frozenset({'22666'})
10,0.0453642955801105,frozenset({'22727'})
11,0.042342886740331494,frozenset({'22726'})
12,0.03707700276243094,frozenset({'22112'})
13,0.03647272099447514,frozenset({'21181'})
14,0.03491885359116022,frozenset({'21175'})
15,0.03379661602209945,frozenset({'22728'})
16,0.029393991712707183,frozenset({'22467'})
17,0.029221339779005526,frozenset({'85152'})
18,0.02840124309392265,frozenset({'22835'})
19,0.02779696132596685,frozenset({'22114'})
20,0.024646063535911603,frozenset({'22730'})
21,0.02382596685082873,frozenset({'23293'})
22,0.02352382596685083,frozenset({'82600'})
23,0.0231353591160221,frozenset({'23240'})
24,0.02304903314917127,frozenset({'22998'})
25,0.02274689226519337,frozenset({'84596B'})
26,0.02153832872928177,frozenset({'21479'})
27,0.02114986187845304,frozenset({'21481'})
28,0.020502417127071824,frozenset({'23198'})
29,0.02028660220994475,frozenset({'23243'})
30,0.020200276243093923,frozenset({'21908'})
31,0.020027624309392266,frozenset({'22667'})
32,0.019466505524861878,frozenset({'21154'})
33,0.019423342541436465,frozenset({'21169'})
34,0.01929385359116022,frozenset({'84596F'})
35,0.018560082872928176,frozenset({'21216'})
36,0.01791263812154696,frozenset({'23493'})
37,0.017481008287292817,frozenset({'82581'})
38,0.017135704419889503,frozenset({'22631'})
39,0.015409185082872928,frozenset({'21871'})
40,0.01463225138121547,frozenset({'21533'})
41,0.014545925414364641,frozenset({'23168'})
42,0.013596339779005526,frozenset({'47559B'})
43,0.013164709944751381,frozenset({'22693'})
44,0.012992058011049724,frozenset({'22670'})
45,0.012733080110497237,frozenset({'21874'})
46,0.012085635359116022,frozenset({'23165'})
47,0.012042472375690607,frozenset({'84510A'})
48,0.011999309392265194,frozenset({'23000'})
49,0.011395027624309393,frozenset({'23184'})
50,0.010747582872928176,frozenset({'23197'})
51,0.010661256906077348,frozenset({'23166'})
52,0.05391056629834254,frozenset({'22457'})
53,0.051838743093922654,frozenset({'22469'})
54,0.026329419889502763,frozenset({'22909'})
55,0.021883632596685083,frozenset({'84970L'})
56,0.015193370165745856,frozenset({'22464'})
57,0.011049723756906077,frozenset({'20982'})
58,0.010747582872928176,frozenset({'20981'})
59,0.010100138121546962,frozenset({'48111'})
60,0.0390625,frozenset({'84946'})
61,0.023566988950276244,frozenset({'84997D'})
62,0.023092196132596686,frozenset({'84077'})
63,0.01938017955801105,frozenset({'22749'})
64,0.017135704419889503,frozenset({'84997C'})
65,0.014977555248618785,frozenset({'84947'})
66,0.014891229281767955,frozenset({'22791'})
67,0.014675414364640885,frozenset({'21326'})
68,0.014459599447513813,frozenset({'23503'})
69,0.012819406077348066,frozenset({'23082'})
70,0.01256042817679558,frozenset({'23126'})
71,0.011438190607734806,frozenset({'22170'})
72,0.014071132596685083,frozenset({'22087'})
73,0.050759668508287295,frozenset({'22411'})
74,0.03379661602209945,frozenset({'23355'})
75,0.02067506906077348,frozenset({'22633'})
76,0.019811809392265192,frozenset({'84029G'})
77,0.019423342541436465,frozenset({'84347'})
78,0.018560082872928176,frozenset({'84029E'})
79,0.020027624309392266,frozenset({'22617'})
80,0.016531422651933702,frozenset({'20749'})
81,0.011222375690607736,frozenset({'22768'})
82,0.09029696132596685,frozenset({'85099B'})
83,0.05313363259668508,frozenset({'23203'})
84,0.05006906077348066,frozenset({'22086'})
85,0.04152279005524862,frozenset({'22139'})
86,0.03910566298342542,frozenset({'23201'})
87,0.03539364640883978,frozenset({'22910'})
88,0.03194060773480663,frozenset({'23207'})
89,0.030904696132596686,frozenset({'23344'})
90,0.019121201657458564,frozenset({'22489'})
91,0.01868957182320442,frozenset({'22561'})
92,0.01679040055248619,frozenset({'22560'})
93,0.0153228591160221,frozenset({'23351'})
94,0.016186118784530388,frozenset({'21137'})
95,0.012474102209944752,frozenset({'22179'})
96,0.011136049723756905,frozenset({'23118'})
97,0.011092886740331492,frozenset({'23571'})
98,0.09793680939226519,frozenset({'85123A'})
99,0.07281595303867404,frozenset({'47566'})
100,0.06763639502762431,frozenset({'20725'})
101,0.06288846685082873,frozenset({'84879'})
102,0.05706146408839779,frozenset({'21212'})
103,0.0549896408839779,frozenset({'20727'})
104,0.05110497237569061,frozenset({'21931'})
105,0.050155386740331494,frozenset({'22961'})
106,0.04963743093922652,frozenset({'20728'})
107,0.04946477900552486,frozenset({'23298'})
108,0.048903660220994474,frozenset({'22960'})
109,0.046313881215469616,frozenset({'22993'})
110,0.04601174033149171,frozenset({'22699'})
111,0.0447600138121547,frozenset({'22178'})
112,0.04471685082872928,frozenset({'23206'})
113,0.044630524861878455,frozenset({'20724'})
114,0.04393991712707182,frozenset({'20726'})
115,0.04381042817679558,frozenset({'22697'})
116,0.04290400552486188,frozenset({'23084'})
117,0.04221339779005525,frozenset({'23199'})
118,0.0402710635359116,frozenset({'85099C'})
119,0.0399689226519337,frozenset({'21790'})
120,0.039407803867403314,frozenset({'23301'})
121,0.03884668508287293,frozenset({'22629'})
122,0.03806975138121547,frozenset({'22355'})
123,0.03798342541436464,frozenset({'20914'})
124,0.037940262430939224,frozenset({'23202'})
125,0.03768128453038674,frozenset({'23245'})
126,0.03750863259668508,frozenset({'21977'})
127,0.03733598066298342,frozenset({'21929'})
128,0.03673169889502762,frozenset({'22630'})
129,0.03668853591160221,frozenset({'21731'})
130,0.036041091160220994,frozenset({'20719'})
131,0.03586843922651934,frozenset({'21232'})
132,0.035782113259668506,frozenset({'84991'})
133,0.03478936464088398,frozenset({'21928'})
134,0.03332182320441989,frozenset({'22558'})
135,0.033278660220994474,frozenset({'22111'})
136,0.03228591160220994,frozenset({'22379'})
137,0.03207009668508287,frozenset({'22356'})
138,0.031595303867403314,frozenset({'22326'})
139,0.03142265193370166,frozenset({'84978'})
140,0.03142265193370166,frozenset({'23284'})
141,0.031206837016574587,frozenset({'21166'})
142,0.03116367403314917,frozenset({'20723'})
143,0.030516229281767955,frozenset({'22659'})
144,0.03042990331491713,frozenset({'21930'})
145,0.03038674033149171,frozenset({'22554'})
146,0.02956664364640884,frozenset({'84378'})
147,0.02956664364640884,frozenset({'82484'})
148,0.029437154696132596,frozenset({'22662'})
149,0.02904868784530387,frozenset({'22551'})
150,0.028919198895027625,frozenset({'22907'})
151,0.028919198895027625,frozenset({'22966'})
152,0.028832872928176795,frozenset({'23208'})
153,0.028617058011049724,frozenset({'21213'})
154,0.028617058011049724,frozenset({'79321'})
155,0.028228591160220994,frozenset({'22865'})
156,0.02788328729281768,frozenset({'22969'})
157,0.027149516574585635,frozenset({'23307'})
158,0.02689053867403315,frozenset({'21485'})
159,0.02680421270718232,frozenset({'84755'})
160,0.02671788674033149,frozenset({'22952'})
161,0.02658839779005525,frozenset({'20972'})
162,0.026372582872928176,frozenset({'22083'})
163,0.02628625690607735,frozenset({'22621'})
164,0.026243093922651933,frozenset({'21791'})
165,0.026027279005524862,frozenset({'21914'})
166,0.026027279005524862,frozenset({'84970S'})
167,0.025681975138121548,frozenset({'23200'})
168,0.025379834254143648,frozenset({'21889'})
169,0.025379834254143648,frozenset({'84692'})
170,0.025164019337016574,frozenset({'23204'})
171,0.024861878453038673,frozenset({'20718'})
172,0.02481871546961326,frozenset({'21559'})
173,0.02443024861878453,frozenset({'22557'})
174,0.02425759668508287,frozenset({'23322'})
175,0.02421443370165746,frozenset({'22553'})
176,0.023912292817679558,frozenset({'22867'})
177,0.02382596685082873,frozenset({'22367'})
178,0.023696477900552487,frozenset({'22866'})
179,0.023480662983425413,frozenset({'22219'})
180,0.02335117403314917,frozenset({'21314'})
181,0.02322168508287293,frozenset({'21174'})
182,0.02322168508287293,frozenset({'22577'})
183,0.0231353591160221,frozenset({'22776'})
184,0.023005870165745856,frozenset({'22900'})
185,0.02291954419889503,frozenset({'21936'})
186,0.022876381215469612,frozenset({'21935'})
187,0.02274689226519337,frozenset({'22029'})
188,0.022531077348066298,frozenset({'20971'})
189,0.022401588397790054,frozenset({'85066'})
